"Piotr Janda,480083188,19.006,nędzny,,1,-1.0,-1.0,-1.0,5.0,5.0,5.5,410,1080,6,4,1,2,5,5,5,4,2,popularny,spokojny,prawy,kiepski,niedziela,08:41,1"
"Jacek Frelik,480054190,17.022,fatalny,,3,-1.0,-1.0,-1.0,-1.0,4.0,7.0,630,1400,6,4,1,5,3,4,3,7,2,przyjemny,zrównoważony,prawy,kiepski,niedziela,06:44,1"
"Arkadiusz Szykowny,480053647,17.018,nędzny,,3,-1.0,3.5,-1.0,-1.0,3.5,6.5,670,1560,6,4,1,4,4,3,3,7,3,przyjemny,z charakterem,uczciwy,nędzny,poniedzialek,17:40,2"
"Zygmunt Malenczuk,480070118,17.004,nędzny,,2,-1.0,5.0,-1.0,5.5,-1.0,7.0,1580,1560,6,4,1,6,5,3,4,7,1,kontrowersyjny,zrównoważony,nieuczciwy,przeciętny,wtorek,19:21,1"
"Kuba Anczewski,480062574,17.026,fatalny,P,2,-1.0,-1.0,-1.0,3.0,4.0,6.5,610,1440,6,4,1,5,3,4,2,7,3,sympatyczny,opanowany,nieuczciwy,nędzny,niedziela,02:00,1"
"Piotr Mekal,480056276,17.081,nędzny,P,3,-1.0,-1.0,-1.0,6.0,-1.0,-1.0,1920,1680,6,4,1,4,5,4,7,5,1,sympatyczny,zrównoważony,uczciwy,solidny,niedziela,23:11,2"
"Szymon Kinder,480060188,17.002,nędzny,,2,-1.0,3.0,4.0,6.0,6.5,7.5,2330,1400,6,4,1,3,6,6,6,6,4,sympatyczny,porywczy,uczciwy,przeciętny,niedziela,01:05,1"
"Dariusz Niewojt,480074867,17.003,nędzny,,1,-1.0,4.0,4.5,-1.0,6.0,7.0,880,1160,6,4,1,4,4,6,4,5,4,przyjemny,z charakterem,nieuczciwy,przeciętny,niedziela,05:38,2"
"Ludwik Mlynarkiewicz,480063520,17.002,nędzny,H,2,-1.0,5.0,-1.0,6.0,5.5,4.5,1230,1600,6,4,2,6,7,5,3,4,2,przyjemny,z charakterem,nieuczciwy,solidny,niedziela,07:54,1"
"Lutomysl Kubiak,480079859,17.016,fatalny,H,1,-1.0,5.5,5.5,4.0,5.0,4.0,570,1520,6,4,1,7,3,4,3,3,2,sympatyczny,opanowany,prawy,zadowalający,niedziela,09:23,1"
"Kajetan Ring,480062321,17.003,nędzny,,2,1.0,3.0,4.5,5.5,6.0,4.5,560,1160,6,4,1,4,5,6,4,3,3,przyjemny,zrównoważony,uczciwy,kiepski,niedziela,07:48,1"
"Slawomir Borcuch,480062121,17.002,nędzny,H,2,1.5,-1.0,3.0,4.0,4.0,6.5,340,1080,6,4,1,3,4,4,4,6,7,popularny,z charakterem,nieuczciwy,zadowalający,niedziela,09:31,1"
"Maciej Rychlik,480065327,19.004,nędzny,U,2,-1.0,4.0,4.5,-1.0,-1.0,-1.0,250,1080,6,4,1,5,3,4,3,4,3,sympatyczny,zrównoważony,prawy,przeciętny,wtorek,14:19,1"
"Lucjan Stalenczyk,480083372,17.092,nędzny,,1,-1.0,-1.0,6.0,3.5,-1.0,-1.0,850,1480,6,4,2,7,2,6,3,4,1,przyjemny,opanowany,uczciwy,nędzny,niedziela,11:55,1"
"Marcin Skrok,480071746,17.004,fatalny,,2,-1.0,5.0,5.0,5.5,5.0,4.5,670,1240,6,4,1,6,6,3,3,4,1,popularny,z charakterem,nieuczciwy,słaby,czwartek,23:07,1"
"Hubert Kononiuk,480081620,19.003,fatalny,,1,-1.0,4.0,4.0,4.5,-1.0,5.5,560,1160,6,4,1,4,5,4,3,6,3,kontrowersyjny,zrównoważony,uczciwy,przeciętny,wtorek,20:53,1"
"Witek Czesinski,480054133,18.01,nędzny,H,3,-1.0,5.5,-1.0,7.5,-1.0,-1.0,1450,2280,6,4,1,5,8,3,4,3,1,kontrowersyjny,opanowany,prawy,kiepski,sobota,12:48,1"
"Stefan Cudo,480083041,17.031,nędzny,,1,-1.0,3.0,-1.0,3.5,5.0,6.0,610,1160,6,4,1,4,3,5,6,4,4,sympatyczny,zrównoważony,uczciwy,kiepski,niedziela,14:37,1"
